Plan_ID,Equipo_ID,Actividad_ID,OT_ID_Ejecutado,Fecha_Programada,Tipo_Mantenimiento,Horas_Planificadas,Estado_Plan
PM01131,10,8,3277.0,2025-09-29,Predictivo,2.0,Ejecutado
PM01132,5,2,,2025-09-29,Preventivo,3.0,Pendiente
PM01133,3,8,3282.0,2025-09-30,Predictivo,2.0,Ejecutado
PM01134,5,8,3286.0,2025-09-30,Predictivo,2.0,Ejecutado
PM01135,2,9,,2025-09-30,Predictivo,3.0,Cancelado
PM01136,13,5,,2025-10-01,Preventivo,4.0,Cancelado
PM01137,18,5,3297.0,2025-10-02,Preventivo,4.0,Ejecutado
PM01138,3,1,3299.0,2025-10-04,Preventivo,4.0,Ejecutado
PM01139,5,3,3298.0,2025-10-05,Preventivo,5.0,Ejecutado
PM01140,19,2,3305.0,2025-10-07,Preventivo,3.0,Ejecutado
PM01141,8,7,3306.0,2025-10-07,Preventivo,5.0,Ejecutado
PM01142,14,8,3313.0,2025-10-07,Predictivo,2.0,Ejecutado
PM01143,12,4,3314.0,2025-10-08,Preventivo,2.0,Ejecutado
PM01144,21,2,3317.0,2025-10-08,Preventivo,3.0,Ejecutado
PM01145,1,2,3329.0,2025-10-08,Preventivo,3.0,Ejecutado
PM01146,6,7,3319.0,2025-10-09,Preventivo,5.0,Ejecutado
PM01147,10,5,3337.0,2025-10-10,Preventivo,4.0,Ejecutado
PM01148,15,2,3331.0,2025-10-10,Preventivo,3.0,Ejecutado
PM01149,20,7,3342.0,2025-10-10,Preventivo,5.0,Ejecutado
PM01150,7,7,3318.0,2025-10-10,Preventivo,5.0,Ejecutado
PM01151,9,5,3341.0,2025-10-11,Preventivo,4.0,Ejecutado
PM01152,4,5,3324.0,2025-10-11,Preventivo,4.0,Ejecutado
PM01153,17,3,3332.0,2025-10-12,Preventivo,5.0,Ejecutado
PM01154,2,6,3330.0,2025-10-12,Preventivo,6.0,Ejecutado
PM01155,11,2,3345.0,2025-10-13,Preventivo,3.0,Ejecutado
PM01156,14,4,3338.0,2025-10-13,Preventivo,2.0,Ejecutado
PM01157,20,2,,2025-10-13,Preventivo,3.0,Cancelado
PM01158,16,2,3346.0,2025-10-15,Preventivo,3.0,Ejecutado
PM01159,12,6,,2025-10-24,Preventivo,6.0,Reprogramado
PM01160,15,16,3383.0,2025-10-30,Mayor,60.0,Ejecutado
PM01161,20,6,,2025-11-03,Preventivo,6.0,Reprogramado
PM01162,1,2,3405.0,2025-11-07,Preventivo,3.0,Ejecutado
PM01163,1,17,3396.0,2025-11-07,Mayor,40.0,Ejecutado
PM01164,6,7,3394.0,2025-11-07,Preventivo,5.0,Ejecutado
PM01165,8,1,3395.0,2025-11-08,Preventivo,4.0,Ejecutado
PM01166,16,7,3418.0,2025-11-08,Preventivo,5.0,Ejecutado
PM01167,4,7,3419.0,2025-11-08,Preventivo,5.0,Ejecutado
PM01168,2,7,3422.0,2025-11-08,Preventivo,5.0,Ejecutado
PM01169,4,16,,2025-11-08,Mayor,60.0,Pendiente
PM01170,18,4,3407.0,2025-11-09,Preventivo,2.0,Ejecutado
PM01171,15,3,3420.0,2025-11-09,Preventivo,5.0,Ejecutado
PM01172,21,2,3404.0,2025-11-10,Preventivo,3.0,Ejecutado
PM01173,19,1,3406.0,2025-11-10,Preventivo,4.0,Ejecutado
PM01174,5,3,3408.0,2025-11-10,Preventivo,5.0,Ejecutado
PM01175,11,1,3429.0,2025-11-10,Preventivo,4.0,Ejecutado
PM01176,3,6,3409.0,2025-11-11,Preventivo,6.0,Ejecutado
PM01177,14,4,3410.0,2025-11-11,Preventivo,2.0,Ejecutado
PM01178,12,6,3434.0,2025-11-11,Preventivo,6.0,Ejecutado
PM01179,20,3,3421.0,2025-11-12,Preventivo,5.0,Ejecutado
PM01180,7,1,,2025-11-12,Preventivo,4.0,Cancelado
PM01181,10,4,3436.0,2025-11-13,Preventivo,2.0,Ejecutado
PM01182,17,7,3433.0,2025-11-13,Preventivo,5.0,Ejecutado
PM01183,9,1,3438.0,2025-11-14,Preventivo,4.0,Ejecutado
PM01184,13,7,3437.0,2025-11-15,Preventivo,5.0,Ejecutado
PM01185,9,7,,2025-11-16,Preventivo,5.0,Reprogramado
PM01186,6,1,,2025-11-20,Preventivo,4.0,Cancelado
PM01187,21,10,3452.0,2025-11-21,Predictivo,3.0,Ejecutado
PM01188,14,11,3461.0,2025-11-22,Predictivo,4.0,Ejecutado
PM01189,10,8,3457.0,2025-11-23,Predictivo,2.0,Ejecutado
PM01190,3,9,3456.0,2025-11-25,Predictivo,3.0,Ejecutado
PM01191,13,8,3464.0,2025-11-25,Predictivo,2.0,Ejecutado
PM01192,15,11,3470.0,2025-11-26,Predictivo,4.0,Ejecutado
PM01193,12,9,3476.0,2025-11-27,Predictivo,3.0,Ejecutado
PM01194,2,8,3475.0,2025-11-29,Predictivo,2.0,Ejecutado
PM01195,1,10,,2025-11-29,Predictivo,3.0,Cancelado
PM01196,8,11,3484.0,2025-11-30,Predictivo,4.0,Ejecutado
PM01197,9,10,3494.0,2025-12-01,Predictivo,3.0,Ejecutado
PM01198,4,10,3483.0,2025-12-01,Predictivo,3.0,Ejecutado
PM01199,19,11,3495.0,2025-12-02,Predictivo,4.0,Ejecutado
PM01200,5,11,3506.0,2025-12-03,Predictivo,4.0,Ejecutado
PM01201,18,8,3501.0,2025-12-04,Predictivo,2.0,Ejecutado
PM01202,6,11,3519.0,2025-12-06,Predictivo,4.0,Ejecutado
PM01203,20,7,3521.0,2025-12-06,Preventivo,5.0,Ejecutado
PM01204,7,11,3516.0,2025-12-06,Predictivo,4.0,Ejecutado
PM01205,20,9,3512.0,2025-12-07,Predictivo,3.0,Ejecutado
PM01206,18,2,3517.0,2025-12-07,Preventivo,3.0,Ejecutado
PM01207,16,9,,2025-12-07,Predictivo,3.0,Cancelado
PM01208,5,5,3518.0,2025-12-07,Preventivo,4.0,Ejecutado
PM01209,12,5,3527.0,2025-12-08,Preventivo,4.0,Ejecutado
PM01210,4,5,3522.0,2025-12-08,Preventivo,4.0,Ejecutado
PM01211,11,4,3529.0,2025-12-08,Preventivo,2.0,Ejecutado
PM01212,16,1,3520.0,2025-12-09,Preventivo,4.0,Ejecutado
PM01213,9,5,3528.0,2025-12-09,Preventivo,4.0,Ejecutado
PM01214,11,9,3515.0,2025-12-09,Predictivo,3.0,Ejecutado
PM01215,17,8,3514.0,2025-12-09,Predictivo,2.0,Ejecutado
PM01216,20,15,3535.0,2025-12-09,Mayor,80.0,Ejecutado
PM01217,6,4,3537.0,2025-12-12,Preventivo,2.0,Ejecutado
PM01218,19,6,3538.0,2025-12-13,Preventivo,6.0,Ejecutado
PM01219,20,15,3539.0,2025-12-13,Mayor,80.0,Ejecutado
PM01220,13,1,3542.0,2025-12-14,Preventivo,4.0,Ejecutado
PM01221,3,2,3548.0,2025-12-14,Preventivo,3.0,Ejecutado
PM01222,10,2,,2025-12-14,Preventivo,3.0,Cancelado
PM01223,5,2,,2025-12-14,Preventivo,3.0,Reprogramado
PM01224,15,5,3543.0,2025-12-15,Preventivo,4.0,Ejecutado
PM01225,21,5,3540.0,2025-12-15,Preventivo,4.0,Ejecutado
PM01226,1,7,3547.0,2025-12-16,Preventivo,5.0,Ejecutado
PM01227,14,7,3550.0,2025-12-17,Preventivo,5.0,Ejecutado
PM01228,7,3,3565.0,2025-12-18,Preventivo,5.0,Ejecutado
PM01229,8,4,3556.0,2025-12-19,Preventivo,2.0,Ejecutado
PM01230,2,4,3564.0,2025-12-19,Preventivo,2.0,Ejecutado
PM01231,8,6,,2025-12-19,Preventivo,6.0,Cancelado
PM01232,17,5,3563.0,2025-12-20,Preventivo,4.0,Ejecutado
PM01233,7,16,3582.0,2025-12-26,Mayor,60.0,Ejecutado
