Fecha,Anio,Mes,NombreMes,Trimestre,Semana,Dia,NombreDia,EsFinDeSemana,AnioMes,EsFeriadoPE,Temporada
2025-10-20,2025,10,octubre,4,43,20,lunes,False,2025-10,False,Primavera
2025-10-21,2025,10,octubre,4,43,21,martes,False,2025-10,False,Primavera
2025-10-22,2025,10,octubre,4,43,22,miércoles,False,2025-10,False,Primavera
2025-10-23,2025,10,octubre,4,43,23,jueves,False,2025-10,False,Primavera
2025-10-24,2025,10,octubre,4,43,24,viernes,False,2025-10,False,Primavera
2025-10-25,2025,10,octubre,4,43,25,sábado,True,2025-10,False,Primavera
2025-10-26,2025,10,octubre,4,43,26,domingo,True,2025-10,False,Primavera
2025-10-27,2025,10,octubre,4,44,27,lunes,False,2025-10,False,Primavera
2025-10-28,2025,10,octubre,4,44,28,martes,False,2025-10,False,Primavera
2025-10-29,2025,10,octubre,4,44,29,miércoles,False,2025-10,False,Primavera
2025-10-30,2025,10,octubre,4,44,30,jueves,False,2025-10,False,Primavera
2025-10-31,2025,10,octubre,4,44,31,viernes,False,2025-10,False,Primavera
2025-11-01,2025,11,noviembre,4,44,1,sábado,True,2025-11,True,Primavera
2025-11-02,2025,11,noviembre,4,44,2,domingo,True,2025-11,False,Primavera
2025-11-03,2025,11,noviembre,4,45,3,lunes,False,2025-11,False,Primavera
2025-11-04,2025,11,noviembre,4,45,4,martes,False,2025-11,False,Primavera
2025-11-05,2025,11,noviembre,4,45,5,miércoles,False,2025-11,False,Primavera
2025-11-06,2025,11,noviembre,4,45,6,jueves,False,2025-11,False,Primavera
2025-11-07,2025,11,noviembre,4,45,7,viernes,False,2025-11,False,Primavera
2025-11-08,2025,11,noviembre,4,45,8,sábado,True,2025-11,False,Primavera
2025-11-09,2025,11,noviembre,4,45,9,domingo,True,2025-11,False,Primavera
2025-11-10,2025,11,noviembre,4,46,10,lunes,False,2025-11,False,Primavera
2025-11-11,2025,11,noviembre,4,46,11,martes,False,2025-11,False,Primavera
2025-11-12,2025,11,noviembre,4,46,12,miércoles,False,2025-11,False,Primavera
2025-11-13,2025,11,noviembre,4,46,13,jueves,False,2025-11,False,Primavera
2025-11-14,2025,11,noviembre,4,46,14,viernes,False,2025-11,False,Primavera
2025-11-15,2025,11,noviembre,4,46,15,sábado,True,2025-11,False,Primavera
2025-11-16,2025,11,noviembre,4,46,16,domingo,True,2025-11,False,Primavera
2025-11-17,2025,11,noviembre,4,47,17,lunes,False,2025-11,False,Primavera
2025-11-18,2025,11,noviembre,4,47,18,martes,False,2025-11,False,Primavera
2025-11-19,2025,11,noviembre,4,47,19,miércoles,False,2025-11,False,Primavera
2025-11-20,2025,11,noviembre,4,47,20,jueves,False,2025-11,False,Primavera
2025-11-21,2025,11,noviembre,4,47,21,viernes,False,2025-11,False,Primavera
2025-11-22,2025,11,noviembre,4,47,22,sábado,True,2025-11,False,Primavera
2025-11-23,2025,11,noviembre,4,47,23,domingo,True,2025-11,False,Primavera
2025-11-24,2025,11,noviembre,4,48,24,lunes,False,2025-11,False,Primavera
2025-11-25,2025,11,noviembre,4,48,25,martes,False,2025-11,False,Primavera
2025-11-26,2025,11,noviembre,4,48,26,miércoles,False,2025-11,False,Primavera
2025-11-27,2025,11,noviembre,4,48,27,jueves,False,2025-11,False,Primavera
2025-11-28,2025,11,noviembre,4,48,28,viernes,False,2025-11,False,Primavera
2025-11-29,2025,11,noviembre,4,48,29,sábado,True,2025-11,False,Primavera
2025-11-30,2025,11,noviembre,4,48,30,domingo,True,2025-11,False,Primavera
2025-12-01,2025,12,diciembre,4,49,1,lunes,False,2025-12,False,Lluvias
2025-12-02,2025,12,diciembre,4,49,2,martes,False,2025-12,False,Lluvias
2025-12-03,2025,12,diciembre,4,49,3,miércoles,False,2025-12,False,Lluvias
2025-12-04,2025,12,diciembre,4,49,4,jueves,False,2025-12,False,Lluvias
2025-12-05,2025,12,diciembre,4,49,5,viernes,False,2025-12,False,Lluvias
2025-12-06,2025,12,diciembre,4,49,6,sábado,True,2025-12,False,Lluvias
2025-12-07,2025,12,diciembre,4,49,7,domingo,True,2025-12,False,Lluvias
2025-12-08,2025,12,diciembre,4,50,8,lunes,False,2025-12,True,Lluvias
2025-12-09,2025,12,diciembre,4,50,9,martes,False,2025-12,False,Lluvias
2025-12-10,2025,12,diciembre,4,50,10,miércoles,False,2025-12,False,Lluvias
2025-12-11,2025,12,diciembre,4,50,11,jueves,False,2025-12,False,Lluvias
2025-12-12,2025,12,diciembre,4,50,12,viernes,False,2025-12,False,Lluvias
2025-12-13,2025,12,diciembre,4,50,13,sábado,True,2025-12,False,Lluvias
2025-12-14,2025,12,diciembre,4,50,14,domingo,True,2025-12,False,Lluvias
2025-12-15,2025,12,diciembre,4,51,15,lunes,False,2025-12,False,Lluvias
2025-12-16,2025,12,diciembre,4,51,16,martes,False,2025-12,False,Lluvias
2025-12-17,2025,12,diciembre,4,51,17,miércoles,False,2025-12,False,Lluvias
2025-12-18,2025,12,diciembre,4,51,18,jueves,False,2025-12,False,Lluvias
2025-12-19,2025,12,diciembre,4,51,19,viernes,False,2025-12,False,Lluvias
2025-12-20,2025,12,diciembre,4,51,20,sábado,True,2025-12,False,Lluvias
2025-12-21,2025,12,diciembre,4,51,21,domingo,True,2025-12,False,Lluvias
2025-12-22,2025,12,diciembre,4,52,22,lunes,False,2025-12,False,Lluvias
2025-12-23,2025,12,diciembre,4,52,23,martes,False,2025-12,False,Lluvias
2025-12-24,2025,12,diciembre,4,52,24,miércoles,False,2025-12,False,Lluvias
2025-12-25,2025,12,diciembre,4,52,25,jueves,False,2025-12,True,Lluvias
2025-12-26,2025,12,diciembre,4,52,26,viernes,False,2025-12,False,Lluvias
2025-12-27,2025,12,diciembre,4,52,27,sábado,True,2025-12,False,Lluvias
2025-12-28,2025,12,diciembre,4,52,28,domingo,True,2025-12,False,Lluvias
2025-12-29,2025,12,diciembre,4,1,29,lunes,False,2025-12,False,Lluvias
2025-12-30,2025,12,diciembre,4,1,30,martes,False,2025-12,False,Lluvias
2025-12-31,2025,12,diciembre,4,1,31,miércoles,False,2025-12,False,Lluvias
